0,0,0,0,0,0,0,0,0,0,0
1,15.35,23.954,1.8961,15.602,23.891,1.8224,0.2225,0.58253,0.12859,222.53
2,15.112,23.775,1.9766,15.482,23.568,1.9768,0.19372,0.21149,0.0085069,221.46
3,15.385,23.96,2.0112,15.46,24.384,1.7793,0.2854,0.26164,0.13412,139.48
4,15.334,24.01,1.8867,15.389,24.079,1.8603,0.17444,0.25617,0.010138,138.89
5,15.245,23.834,1.9549,15.504,24.235,1.7896,0.26388,0.33784,0.13134,140.12
6,15.468,24.073,1.8503,15.583,24,1.8061,0.23668,0.45282,0.12137,143.75
7,15.171,23.828,2.0109,15.578,23.98,1.7885,0.26189,0.46082,0.13428,216.27
8,15.844,24.127,1.8595,15.501,24.188,1.7888,0.32631,0.44383,0.13708,135.31
9,15.609,24.036,1.9484,15.58,24.016,1.7763,0.26235,0.1333,0.13073,207.69
10,14.97,23.707,1.8662,15.703,23.627,1.8237,1.2425,1.7667,0.34925,133.74
11,15.221,23.887,1.9325,15.569,24.044,1.7953,0.21045,0.2791,0.12566,216.05
12,15.214,23.758,1.9648,15.547,23.379,1.9706,0.17027,0.17059,0.0079588,209.94
13,15.568,23.942,1.9109,15.523,24.199,1.7917,0.2295,0.19637,0.12273,134.37
14,15.504,24.101,1.8799,15.426,23.959,1.8595,0.17597,0.33279,0.010973,134.27
15,15.756,24.153,1.886,15.524,24.267,1.7805,0.26783,0.25479,0.13175,136.63
16,15.367,23.956,1.9196,15.505,24.295,1.7821,0.23087,0.25588,0.12484,134.38
17,15.364,24.048,1.9114,15.61,23.96,1.7968,0.25894,0.51678,0.12984,207.09
18,14.908,23.679,1.8478,15.555,24.085,1.7978,0.34366,0.52766,0.14988,136.11
19,15.27,23.821,1.991,15.568,24.049,1.7943,0.23424,0.50693,0.12854,213.01
20,15.525,23.905,1.864,15.58,24.046,1.8076,0.75591,0.93246,0.21417,137.8
21,15.677,23.658,1.8894,15.621,23.487,1.8834,0.18226,0.090356,0.13075,207.68
22,15.576,22.87,1.9622,15.662,22.737,1.9682,0.14577,0.11237,0.0065687,212.27
23,21.243,6.8733,4.6501,21.35,6.9425,4.7985,0.1085,0.070657,0.085561,134.05
24,15.549,23.912,1.8676,15.392,24.024,1.8538,0.1699,0.23394,0.0092805,135.16
25,15.525,24.024,1.9139,15.553,24.129,1.7951,0.25528,0.24574,0.12593,135.39
26,15.209,23.968,1.9599,15.532,24.312,1.7711,0.21198,0.13212,0.12525,138.62
27,15.249,23.964,1.9139,15.563,23.838,1.8136,0.26901,0.17572,0.13786,208.66
28,15.443,23.92,1.9433,15.566,24.013,1.8019,0.29255,0.32036,0.12855,134.52
29,15.274,23.854,1.9649,15.484,24.176,1.7976,0.23996,0.29585,0.13023,210.11
30,15.162,23.912,1.838,15.57,24.079,1.7927,0.34346,0.2906,0.12857,139.48
31,15.417,23.982,1.9786,15.559,24.212,1.7618,0.22279,0.22233,0.12629,209.48
32,15.571,23.991,1.962,15.464,23.628,1.9679,0.1873,0.28661,0.010397,206.93
33,15.291,23.863,1.9892,15.584,23.967,1.7869,0.24069,0.37515,0.12483,135.35
34,15.223,23.896,1.8498,15.299,24.429,1.8427,0.18335,0.24707,0.0086457,136.37
35,15.22,23.937,1.8829,15.564,24.05,1.7795,0.28216,0.49945,0.12502,133.68
36,15.255,23.889,1.9245,15.567,24.069,1.787,0.23784,0.45401,0.12632,133.53
37,15.163,23.924,1.8281,15.64,23.74,1.8077,0.30092,0.73984,0.13156,210.38
38,14.966,23.842,1.9578,15.605,23.898,1.8011,0.33023,0.71175,0.14468,133.25
39,15.291,23.922,2.0231,15.587,23.86,1.8002,0.2308,0.44453,0.12575,206.61
40,15.556,24.036,1.9025,17.78,21.321,2.3163,4.9267,6.2597,1.1805,136.22
41,15.191,23.899,1.843,15.652,23.665,1.8183,0.37987,0.9993,0.20867,209.13
42,15.284,23.893,1.9682,15.299,23.989,1.9808,0.20725,0.29808,0.008413,206.14
43,15.308,23.928,1.942,15.55,24.029,1.7943,0.30495,0.7439,0.15674,136.38
44,14.957,23.688,1.8646,15.332,24.287,1.8482,0.20111,0.41075,0.0090197,133.85
45,15.227,23.845,1.9015,15.507,24.12,1.7951,0.31449,0.5495,0.13234,134.31
46,15.144,23.99,1.9718,15.567,23.954,1.7862,0.25679,0.41759,0.1302,133.4
47,15.155,23.936,1.9975,15.66,23.637,1.8093,0.26458,0.68493,0.13015,207.93
48,14.923,23.996,1.8292,16.339,22.807,2.0116,3.0947,4.4557,0.82594,133.62
49,15.603,23.703,1.9671,15.734,23.307,1.8339,0.17324,0.22404,0.11533,207.25
50,15.332,23.969,1.9109,15.654,23.671,1.7958,0.57714,0.90048,0.16849,135.3
51,15.556,23.971,1.8747,15.622,23.972,1.799,0.24677,0.66284,0.13568,210.01
52,15.314,23.866,1.9531,15.546,23.555,1.9734,0.18852,0.35788,0.013245,209.53
53,15.462,23.987,2.005,15.554,24.226,1.7858,0.26222,0.39927,0.12714,139.63
54,15.435,23.989,1.8772,15.416,24.105,1.8572,0.18793,0.35053,0.013019,134.43
55,15.179,23.908,1.8929,15.547,24.173,1.79,0.29424,0.45916,0.13124,135.63
56,15.495,24.052,1.9606,15.569,24.197,1.7883,0.22431,0.31854,0.12199,145.44
57,15.424,24.037,1.9229,15.626,23.895,1.8083,0.26263,0.59016,0.12716,207.49
